Tiempo ,ANGULO,ESTIMULO
18.24,0.611,1.7
18.26,0.606,1.7
18.28,0.6,1.7
18.3,0.597,1.7
18.32,0.592,1.7
18.34,0.586,1.7
18.36,0.581,1.7
18.38,0.578,1.7
18.4,0.572,1.7
18.42,0.569,1.7
18.44,0.564,1.7
18.46,0.56,1.7
18.48,0.557,1.7
18.5,0.553,1.7
18.52,0.55,1.7
18.54,0.548,1.7
18.56,0.546,1.7
18.58,0.543,1.7
18.6,0.541,1.7
18.62,0.541,1.7
18.64,0.539,1.7
18.66,0.538,1.7
18.68,0.538,1.7
18.7,0.538,1.7
18.72,0.538,1.7
18.74,0.539,1.7
18.76,0.541,1.7
18.78,0.541,1.7
18.8,0.543,1.7
18.82,0.546,1.7
18.84,0.548,1.7
18.86,0.55,1.7
18.88,0.553,1.7
18.9,0.557,1.7
18.92,0.56,1.7
18.94,0.564,1.7
18.96,0.567,1.7
18.98,0.571,1.7
19.0,0.574,1.7
19.02,0.579,1.7
19.04,0.583,1.7
19.06,0.586,1.7
19.08,0.592,1.7
19.1,0.595,1.7
19.12,0.6,1.7
19.14,0.604,1.7
19.16,0.607,1.7
19.18,0.611,1.7
19.2,0.616,1.7
19.22,0.62,1.7
19.24,0.621,1.7
19.26,0.625,1.7
19.28,0.628,1.7
19.3,0.63,1.7
19.32,0.634,1.7
19.34,0.635,1.7
19.36,0.637,1.7
19.38,0.639,1.7
19.4,0.641,1.7
19.42,0.641,1.7
19.44,0.642,1.7
19.46,0.642,1.7
19.48,0.642,1.7
19.5,0.642,1.7
19.52,0.642,1.7
19.54,0.641,1.7
19.56,0.639,1.7
19.58,0.639,1.7
19.6,0.637,1.7
19.62,0.634,1.7
19.64,0.632,1.7
19.66,0.63,1.7
19.68,0.627,1.7
19.7,0.625,1.7
19.72,0.621,1.7
19.74,0.618,1.7
19.76,0.614,1.7
19.78,0.611,1.7
19.8,0.607,1.7
19.82,0.604,1.7
19.84,0.6,1.7
19.86,0.595,1.7
19.88,0.592,1.7
19.9,0.588,1.7
19.92,0.585,1.7
19.94,0.581,1.7
19.96,0.578,1.7
19.98,0.574,1.7
20.0,0.571,1.7
20.02,0.567,1.7
20.04,0.565,1.7
20.06,0.562,1.7
20.08,0.56,1.7
20.1,0.559,1.7
20.12,0.555,1.7
20.14,0.553,1.7
20.16,0.553,1.7
20.18,0.552,1.7
20.2,0.55,1.7
20.22,0.55,1.7
20.24,0.55,1.7
20.26,0.548,1.7
20.28,0.55,1.7
20.3,0.55,1.7
20.32,0.55,1.7
20.34,0.552,1.7
20.36,0.552,1.7
20.38,0.553,1.7
20.4,0.555,1.7
20.42,0.557,1.7
20.44,0.56,1.7
20.46,0.562,1.7
20.48,0.564,1.7
20.5,0.567,1.7
20.52,0.571,1.7
20.54,0.572,1.7
20.56,0.576,1.7
20.58,0.579,1.7
20.6,0.583,1.7
20.62,0.586,1.7
20.64,0.59,1.7
20.66,0.593,1.7
20.68,0.597,1.7
20.7,0.6,1.7
20.72,0.604,1.7
20.74,0.606,1.7
20.76,0.609,1.7
20.78,0.613,1.7
20.8,0.616,1.7
20.82,0.618,1.7
20.84,0.621,1.7
20.86,0.623,1.7
20.88,0.625,1.7
20.9,0.627,1.7
20.92,0.628,1.7
20.94,0.63,1.7
20.96,0.632,1.7
20.98,0.632,1.7
21.0,0.634,1.7
21.02,0.634,1.7
21.04,0.634,1.7
21.06,0.634,1.7
21.08,0.634,1.7
21.1,0.634,1.7
21.12,0.632,1.7
21.14,0.632,1.7
21.16,0.63,1.7
21.18,0.628,1.7
21.2,0.627,1.7
21.22,0.625,1.7
21.24,0.623,1.7
21.26,0.62,1.7
21.28,0.618,1.7
21.3,0.614,1.7
21.32,0.613,1.7
21.34,0.609,1.7
21.36,0.606,1.7
21.38,0.604,1.7
21.4,0.6,1.7
21.42,0.597,1.7
21.44,0.593,1.7
21.46,0.592,1.7
21.48,0.588,1.7
21.5,0.585,1.7
21.52,0.583,1.7
21.54,0.579,1.7
21.56,0.576,1.7
21.58,0.574,1.7
21.6,0.571,1.7
21.62,0.569,1.7
21.64,0.567,1.7
21.66,0.565,1.7
21.68,0.564,1.7
21.7,0.562,1.7
21.72,0.56,1.7
21.74,0.559,1.7
21.76,0.559,1.7
21.78,0.557,1.7
21.8,0.557,1.7
21.82,0.557,1.7
21.84,0.555,1.7
21.86,0.555,1.7
21.88,0.557,1.7
21.9,0.557,1.7
21.92,0.557,1.7
21.94,0.559,1.7
21.96,0.559,1.7
21.98,0.56,1.7
22.0,0.562,1.7
22.02,0.564,1.7
22.04,0.565,1.7
22.06,0.567,1.7
22.08,0.569,1.7
22.1,0.572,1.7
22.12,0.574,1.7
22.14,0.576,1.7
22.16,0.579,1.7
22.18,0.581,1.7
22.2,0.585,1.7
22.22,0.586,1.7
22.24,0.59,1.7
22.26,0.592,1.7
22.28,0.595,1.7
22.3,0.597,1.7
22.32,0.6,1.7
22.34,0.602,1.7
22.36,0.604,1.7
22.38,0.606,1.7
22.4,0.609,1.7
22.42,0.611,1.7
22.44,0.613,1.7
22.46,0.614,1.7
22.48,0.616,1.7
22.5,0.616,1.7
22.52,0.618,1.7
22.54,0.62,1.7
22.56,0.62,1.7
22.58,0.62,1.7
22.6,0.621,1.7
22.62,0.621,1.7
22.64,0.621,1.7
22.66,0.621,1.7
22.68,0.62,1.7
22.7,0.62,1.7
22.72,0.62,1.7
22.74,0.618,1.7
22.76,0.616,1.7
22.78,0.616,1.7
22.8,0.614,1.7
22.82,0.613,1.7
22.84,0.611,1.7
22.86,0.609,1.7
22.88,0.607,1.7
22.9,0.604,1.7
22.92,0.602,1.7
22.94,0.6,1.7
22.96,0.599,1.7
22.98,0.595,1.7
23.0,0.593,1.7
23.02,0.592,1.7
23.04,0.588,1.7
23.06,0.586,1.7
23.08,0.585,1.7
23.1,0.583,1.7
23.12,0.579,1.7
23.14,0.578,1.7
23.16,0.576,1.7
23.18,0.574,1.7
23.2,0.572,1.7
23.22,0.571,1.7
23.24,0.569,1.7
23.26,0.567,1.7
23.28,0.567,1.7
23.3,0.565,1.7
23.32,0.565,1.7
23.34,0.564,1.7
23.36,0.564,1.7
23.38,0.564,1.7
23.4,0.564,1.7
23.42,0.564,1.7
23.44,0.564,1.7
23.46,0.564,1.7
23.48,0.564,1.7
23.5,0.565,1.7
23.52,0.565,1.7
23.54,0.567,1.7
23.56,0.569,1.7
23.58,0.569,1.7
23.6,0.571,1.7
23.62,0.572,1.7
23.64,0.574,1.7
23.66,0.576,1.7
23.68,0.578,1.7
23.7,0.581,1.7
23.72,0.583,1.7
23.74,0.585,1.7
23.76,0.586,1.7
23.78,0.588,1.7
23.8,0.59,1.7
23.82,0.592,1.7
23.84,0.595,1.7
23.86,0.597,1.7
23.88,0.599,1.7
23.9,0.6,1.7
23.92,0.602,1.7
23.94,0.602,1.7
23.96,0.604,1.7
23.98,0.606,1.7
24.0,0.607,1.7
24.02,0.607,1.7
24.04,0.609,1.7
24.06,0.609,1.7
24.08,0.611,1.7
24.1,0.611,1.7
24.12,0.611,1.7
24.14,0.611,1.7
24.16,0.611,1.7
24.18,0.611,1.7
24.2,0.611,1.7
24.22,0.611,1.7
24.24,0.609,1.7
24.26,0.609,1.7
24.28,0.607,1.7
24.3,0.607,1.7
24.32,0.606,1.7
24.34,0.604,1.7
24.36,0.604,1.7
24.38,0.602,1.7
24.4,0.6,1.7
24.42,0.599,1.7
24.44,0.597,1.7
24.46,0.595,1.7
24.48,0.593,1.7
24.5,0.592,1.7
24.52,0.59,1.7
24.54,0.588,1.7
24.56,0.586,1.7
24.58,0.583,1.7
24.6,0.581,1.7
24.62,0.579,1.7
24.64,0.578,1.7
24.66,0.576,1.7
24.68,0.574,1.7
24.7,0.572,1.7
24.72,0.571,1.7
24.74,0.569,1.7
24.76,0.569,1.7
24.78,0.567,1.7
24.8,0.565,1.7
24.82,0.565,1.7
24.84,0.564,1.7
24.86,0.564,1.7
24.88,0.562,1.7
24.9,0.562,1.7
24.92,0.562,1.7
24.94,0.562,1.7
24.96,0.562,1.7
24.98,0.562,1.7
25.0,0.562,1.7
25.02,0.562,1.7
25.04,0.562,1.7
25.06,0.564,1.7
25.08,0.564,1.7
25.1,0.564,1.7
25.12,0.565,1.7
25.14,0.567,1.7
25.16,0.567,1.7
25.18,0.569,1.7
25.2,0.571,1.7
25.22,0.572,1.7
25.24,0.574,1.7
25.26,0.576,1.7
25.28,0.578,1.7
25.3,0.579,1.7
25.32,0.581,1.7
25.34,0.583,1.7
25.36,0.585,1.7
25.38,0.586,1.7
25.4,0.588,1.7
25.42,0.59,1.7
25.44,0.592,1.7
25.46,0.593,1.7
25.48,0.595,1.7
25.5,0.597,1.7
25.52,0.599,1.7
25.54,0.6,1.7
25.56,0.602,1.7
25.58,0.604,1.7
25.6,0.606,1.7
25.62,0.606,1.7
25.64,0.607,1.7
25.66,0.607,1.7
25.68,0.609,1.7
25.7,0.609,1.7
25.72,0.611,1.7
25.74,0.611,1.7
25.76,0.611,1.7
25.78,0.611,1.7
25.8,0.611,1.7
25.82,0.611,1.7
25.84,0.611,1.7
25.86,0.611,1.7
25.88,0.609,1.7
25.9,0.609,1.7
25.92,0.607,1.7
25.94,0.607,1.7
25.96,0.606,1.7
25.98,0.604,1.7
26.0,0.602,1.7
26.02,0.602,1.7
26.04,0.6,1.7
26.06,0.599,1.7
26.08,0.597,1.7
26.1,0.595,1.7
26.12,0.593,1.7
26.14,0.592,1.7
26.16,0.59,1.7
26.18,0.588,1.7
26.2,0.586,1.7
26.22,0.585,1.7
26.24,0.583,1.7
26.26,0.581,1.7
26.28,0.579,1.7
26.3,0.578,1.7
26.32,0.576,1.7
26.34,0.576,1.7
26.36,0.574,1.7
26.38,0.572,1.7
26.4,0.571,1.7
26.42,0.571,1.7
26.44,0.569,1.7
26.46,0.569,1.7
26.48,0.567,1.7
26.5,0.567,1.7
26.52,0.567,1.7
26.54,0.567,1.7
26.56,0.565,1.7
26.58,0.565,1.7
26.6,0.565,1.7
26.62,0.567,1.7
26.64,0.567,1.7
26.66,0.567,1.7
26.68,0.567,1.7
26.7,0.569,1.7
26.72,0.569,1.7
26.74,0.571,1.7
26.76,0.571,1.7
26.78,0.572,1.7
26.8,0.574,1.7
26.82,0.574,1.7
26.84,0.576,1.7
26.86,0.578,1.7
26.88,0.579,1.7
26.9,0.581,1.7
26.92,0.581,1.7
26.94,0.583,1.7
26.96,0.585,1.7
26.98,0.586,1.7
27.0,0.588,1.7
27.02,0.59,1.7
27.04,0.592,1.7
27.06,0.593,1.7
27.08,0.593,1.7
27.1,0.595,1.7
27.12,0.597,1.7
27.14,0.599,1.7
27.16,0.599,1.7
27.18,0.6,1.7
27.2,0.602,1.7
27.22,0.602,1.7
27.24,0.604,1.7
27.26,0.604,1.7
27.28,0.604,1.7
27.3,0.604,1.7
27.32,0.606,1.7
27.34,0.606,1.7
27.36,0.606,1.7
27.38,0.606,1.7
27.4,0.606,1.7
27.42,0.606,1.7
27.44,0.606,1.7
27.46,0.604,1.7
27.48,0.604,1.7
27.5,0.604,1.7
27.52,0.602,1.7
27.54,0.602,1.7
27.56,0.6,1.7
27.58,0.6,1.7
27.6,0.599,1.7
27.62,0.599,1.7
27.64,0.597,1.7
27.66,0.597,1.7
27.68,0.595,1.7
27.7,0.593,1.7
27.72,0.592,1.7
27.74,0.592,1.7
27.76,0.59,1.7
27.78,0.588,1.7
27.8,0.586,1.7
27.82,0.586,1.7
27.84,0.585,1.7
27.86,0.583,1.7
27.88,0.583,1.7
27.9,0.581,1.7
27.92,0.579,1.7
27.94,0.579,1.7
27.96,0.578,1.7
27.98,0.578,1.7
28.0,0.576,1.7
28.02,0.576,1.7
28.04,0.574,1.7
28.06,0.574,1.7
28.08,0.574,1.7
28.1,0.574,1.7
28.12,0.572,1.7
28.14,0.572,1.7
28.16,0.572,1.7
28.18,0.572,1.7
28.2,0.572,1.7
28.22,0.572,1.7
28.24,0.574,1.7
28.26,0.574,1.7
28.28,0.574,1.7
28.3,0.574,1.7
28.32,0.576,1.7
28.34,0.576,1.7
28.36,0.578,1.7
28.38,0.578,1.7
28.4,0.579,1.7
28.42,0.581,1.7
28.44,0.581,1.7
28.46,0.583,1.7
28.48,0.585,1.7
28.5,0.585,1.7
28.52,0.586,1.7
28.54,0.588,1.7
28.56,0.59,1.7
28.58,0.59,1.7
28.6,0.592,1.7
28.62,0.593,1.7
28.64,0.593,1.7
28.66,0.595,1.7
28.68,0.597,1.7
28.7,0.597,1.7
28.72,0.599,1.7
28.74,0.599,1.7
28.76,0.6,1.7
28.78,0.6,1.7
28.8,0.6,1.7
28.82,0.602,1.7
28.84,0.602,1.7
28.86,0.602,1.7
28.88,0.602,1.7
28.9,0.604,1.7
28.92,0.604,1.7
28.94,0.604,1.7
28.96,0.604,1.7
28.98,0.602,1.7
29.0,0.602,1.7
29.02,0.602,1.7
29.04,0.602,1.7
29.06,0.602,1.7
29.08,0.6,1.7
29.1,0.6,1.7
29.12,0.599,1.7
29.14,0.599,1.7
29.16,0.597,1.7
29.18,0.597,1.7
29.2,0.595,1.7
29.22,0.595,1.7
29.24,0.593,1.7
29.26,0.592,1.7
29.28,0.592,1.7
29.3,0.59,1.7
29.32,0.588,1.7
29.34,0.588,1.7
29.36,0.586,1.7
29.38,0.585,1.7
29.4,0.585,1.7
29.42,0.583,1.7
29.44,0.581,1.7
29.46,0.581,1.7
29.48,0.579,1.7
29.5,0.579,1.7
29.52,0.578,1.7
29.54,0.578,1.7
29.56,0.578,1.7
29.58,0.576,1.7
29.6,0.576,1.7
29.62,0.576,1.7
29.64,0.574,1.7
29.66,0.574,1.7
29.68,0.574,1.7
29.7,0.574,1.7
29.72,0.574,1.7
29.74,0.574,1.7
29.76,0.574,1.7
29.78,0.574,1.7
29.8,0.574,1.7
29.82,0.574,1.7
29.84,0.576,1.7
29.86,0.576,1.7
29.88,0.576,1.7
29.9,0.578,1.7
29.92,0.578,1.7
29.94,0.578,1.7
29.96,0.579,1.7
29.98,0.579,1.7
30.0,0.581,1.7
30.02,0.581,1.7
30.04,0.583,1.7
30.06,0.583,1.7
30.08,0.585,1.7
30.1,0.586,1.7
30.12,0.586,1.7
30.14,0.588,1.7
30.16,0.588,1.7
30.18,0.59,1.7
30.2,0.59,1.7
30.22,0.592,1.7
30.24,0.592,1.7
30.26,0.592,1.7
30.28,0.593,1.7
30.3,0.593,1.7
30.32,0.595,1.7
30.34,0.595,1.7
30.36,0.595,1.7
30.38,0.597,1.7
30.4,0.597,1.7
30.42,0.597,1.7
30.44,0.597,1.7
30.46,0.597,1.7
30.48,0.597,1.7
30.5,0.597,1.7
30.52,0.597,1.7
30.54,0.597,1.7
30.56,0.597,1.7
30.58,0.597,1.7
30.6,0.597,1.7
30.62,0.597,1.7
30.64,0.595,1.7
30.66,0.595,1.7
30.68,0.595,1.7
30.7,0.593,1.7
30.72,0.593,1.7
30.74,0.592,1.7
30.76,0.592,1.7
30.78,0.592,1.7
30.8,0.59,1.7
30.82,0.59,1.7
30.84,0.588,1.7
30.86,0.588,1.7
30.88,0.586,1.7
30.9,0.586,1.7
30.92,0.585,1.7
30.94,0.585,1.7
30.96,0.583,1.7
30.98,0.583,1.7
31.0,0.581,1.7
31.02,0.581,1.7
31.04,0.579,1.7
31.06,0.579,1.7
31.08,0.578,1.7
31.1,0.578,1.7
31.12,0.578,1.7
31.14,0.576,1.7
31.16,0.576,1.7
31.18,0.576,1.7
31.2,0.576,1.7
31.22,0.576,1.7
31.24,0.574,1.7
31.26,0.574,1.7
31.28,0.574,1.7
31.3,0.574,1.7
31.32,0.574,1.7
31.34,0.574,1.7
31.36,0.576,1.7
31.38,0.576,1.7
31.4,0.576,1.7
31.42,0.576,1.7
31.44,0.576,1.7
31.46,0.578,1.7
31.48,0.578,1.7
31.5,0.578,1.7
31.52,0.579,1.7
31.54,0.579,1.7
31.56,0.581,1.7
31.58,0.581,1.7
31.6,0.583,1.7
31.62,0.583,1.7
31.64,0.585,1.7
31.66,0.585,1.7
31.68,0.586,1.7
31.7,0.586,1.7
31.72,0.588,1.7
31.74,0.588,1.7
31.76,0.59,1.7
31.78,0.59,1.7
31.8,0.592,1.7
31.82,0.592,1.7
31.84,0.592,1.7
31.86,0.593,1.7
31.88,0.593,1.7
31.9,0.593,1.7
31.92,0.593,1.7
31.94,0.595,1.7
31.96,0.595,1.7
31.98,0.595,1.7
32.0,0.595,1.7
32.02,0.595,1.7
32.04,0.595,1.7
32.06,0.595,1.7
32.08,0.595,1.7
32.1,0.595,1.7
32.12,0.595,1.7
32.14,0.595,1.7
32.16,0.593,1.7
32.18,0.593,1.7
32.2,0.593,1.7
32.22,0.593,1.7
32.24,0.592,1.7
32.26,0.592,1.7
32.28,0.592,1.7
32.3,0.59,1.7
32.32,0.59,1.7
32.34,0.588,1.7
32.36,0.588,1.7
32.38,0.586,1.7
32.4,0.586,1.7
32.42,0.585,1.7
32.44,0.585,1.7
32.46,0.583,1.7
32.48,0.583,1.7
32.5,0.583,1.7
32.52,0.581,1.7
32.54,0.581,1.7
32.56,0.579,1.7
32.58,0.579,1.7
32.6,0.579,1.7
32.62,0.578,1.7
32.64,0.578,1.7
32.66,0.578,1.7
32.68,0.576,1.7
32.7,0.576,1.7
32.72,0.576,1.7
32.74,0.576,1.7
32.76,0.576,1.7
32.78,0.576,1.7
32.8,0.576,1.7
32.82,0.576,1.7
32.84,0.576,1.7
32.86,0.576,1.7
32.88,0.576,1.7
32.9,0.576,1.7
32.92,0.576,1.7
32.94,0.576,1.7
32.96,0.576,1.7
32.98,0.576,1.7
33.0,0.578,1.7
33.02,0.578,1.7
33.04,0.578,1.7
33.06,0.578,1.7
33.08,0.579,1.7
33.1,0.579,1.7
33.12,0.579,1.7
33.14,0.581,1.7
33.16,0.581,1.7
33.18,0.583,1.7
33.2,0.583,1.7
33.22,0.583,1.7
33.24,0.585,1.7
33.26,0.585,1.7
33.28,0.586,1.7
33.3,0.586,1.7
33.32,0.586,1.7
33.34,0.588,1.7
33.36,0.588,1.7
33.38,0.588,1.7
33.4,0.59,1.7
33.42,0.59,1.7
33.44,0.59,1.7
33.46,0.592,1.7
33.48,0.592,1.7
33.5,0.592,1.7
33.52,0.592,1.7
33.54,0.592,1.7
33.56,0.592,1.7
33.58,0.592,1.7
33.6,0.592,1.7
33.62,0.592,1.7
33.64,0.592,1.7
33.66,0.592,1.7
33.68,0.592,1.7
33.7,0.592,1.7
33.72,0.592,1.7
33.74,0.592,1.7
33.76,0.592,1.7
33.78,0.59,1.7
33.8,0.59,1.7
33.82,0.59,1.7
33.84,0.588,1.7
33.86,0.588,1.7
33.88,0.588,1.7
33.9,0.586,1.7
33.92,0.586,1.7
33.94,0.586,1.7
33.96,0.585,1.7
33.98,0.585,1.7
34.0,0.585,1.7
34.02,0.583,1.7
34.04,0.583,1.7
34.06,0.583,1.7
34.08,0.581,1.7
34.1,0.581,1.7
34.12,0.581,1.7
34.14,0.579,1.7
34.16,0.579,1.7
34.18,0.579,1.7
34.2,0.579,1.7
34.22,0.579,1.7
34.24,0.578,1.7
34.26,0.578,1.7
34.28,0.578,1.7
34.3,0.578,1.7
34.32,0.578,1.7
34.34,0.578,1.7
34.36,0.578,1.7
34.38,0.578,1.7
34.4,0.578,1.7
34.42,0.578,1.7
34.44,0.578,1.7
34.46,0.578,1.7
34.48,0.578,1.7
34.5,0.578,1.7
34.52,0.579,1.7
34.54,0.579,1.7
34.56,0.579,1.7
34.58,0.579,1.7
34.6,0.579,1.7
34.62,0.581,1.7
34.64,0.581,1.7
34.66,0.581,1.7
34.68,0.581,1.7
34.7,0.583,1.7
34.72,0.583,1.7
34.74,0.583,1.7
34.76,0.585,1.7
34.78,0.585,1.7
34.8,0.585,1.7
34.82,0.585,1.7
34.84,0.586,1.7
34.86,0.586,1.7
34.88,0.586,1.7
34.9,0.588,1.7
34.92,0.588,1.7
34.94,0.588,1.7
34.96,0.588,1.7
34.98,0.59,1.7
35.0,0.59,1.7
35.02,0.59,1.7
35.04,0.59,1.7
35.06,0.59,1.7
35.08,0.59,1.7
35.1,0.59,1.7
35.12,0.59,1.7
35.14,0.59,1.7
35.16,0.59,1.7
35.18,0.59,1.7
35.2,0.59,1.7
35.22,0.59,1.7
35.24,0.59,1.7
35.26,0.59,1.7
35.28,0.59,1.7
35.3,0.59,1.7
35.32,0.59,1.7
35.34,0.588,1.7
35.36,0.588,1.7
35.38,0.588,1.7
35.4,0.586,1.7
35.42,0.586,1.7
35.44,0.586,1.7
35.46,0.586,1.7
35.48,0.585,1.7
35.5,0.585,1.7
35.52,0.585,1.7
35.54,0.583,1.7
35.56,0.583,1.7
35.58,0.583,1.7
35.6,0.581,1.7
35.62,0.581,1.7
35.64,0.581,1.7
35.66,0.579,1.7
35.68,0.579,1.7
35.7,0.579,1.7
35.72,0.579,1.7
35.74,0.579,1.7
35.76,0.578,1.7
35.78,0.578,1.7
35.8,0.578,1.7
35.82,0.578,1.7
35.84,0.578,1.7
35.86,0.578,1.7
35.88,0.578,1.7
35.9,0.578,1.7
35.92,0.578,1.7
35.94,0.578,1.7
35.96,0.578,1.7
35.98,0.578,1.7
36.0,0.578,1.7
36.02,0.578,1.7
36.04,0.578,1.7
36.06,0.578,1.7
36.08,0.578,1.7
36.1,0.579,1.7
36.12,0.579,1.7
36.14,0.579,1.7
