Tiempo ,ANGULO,ESTIMULO
36.16,0.579,1.7
36.18,0.579,1.7
36.2,0.581,1.7
36.22,0.581,1.7
36.24,0.581,1.7
36.26,0.581,1.7
36.28,0.583,1.7
36.3,0.583,1.7
36.32,0.583,1.7
36.34,0.583,1.7
36.36,0.583,1.7
36.38,0.585,1.7
36.4,0.585,1.7
36.42,0.585,1.7
36.44,0.585,1.7
36.46,0.585,1.7
36.48,0.585,1.7
36.5,0.585,1.7
36.52,0.586,1.7
36.54,0.586,1.7
36.56,0.586,1.7
36.58,0.586,1.7
36.6,0.586,1.7
36.62,0.586,1.7
36.64,0.586,1.7
36.66,0.586,1.7
36.68,0.586,1.7
36.7,0.586,1.7
36.72,0.586,1.7
36.74,0.588,1.7
36.76,0.588,1.7
36.78,0.588,1.7
36.8,0.588,1.7
36.82,0.586,1.7
36.84,0.586,1.7
36.86,0.586,1.7
36.88,0.586,1.7
36.9,0.586,1.7
36.92,0.586,1.7
36.94,0.586,1.7
36.96,0.586,1.7
36.98,0.586,1.7
37.0,0.586,1.7
37.02,0.585,1.7
37.04,0.585,1.7
37.06,0.585,1.7
37.08,0.585,1.7
37.1,0.585,1.7
37.12,0.585,1.7
37.14,0.583,1.7
37.16,0.583,1.7
37.18,0.583,1.7
37.2,0.583,1.7
37.22,0.583,1.7
37.24,0.581,1.7
37.26,0.581,1.7
37.28,0.581,1.7
37.3,0.581,1.7
37.32,0.581,1.7
37.34,0.579,1.7
37.36,0.579,1.7
37.38,0.579,1.7
37.4,0.579,1.7
37.42,0.579,1.7
37.44,0.579,1.7
37.46,0.579,1.7
37.48,0.579,1.7
37.5,0.579,1.7
37.52,0.579,1.7
37.54,0.579,1.7
37.56,0.579,1.7
37.58,0.579,1.7
37.6,0.579,1.7
37.62,0.579,1.7
37.64,0.579,1.7
37.66,0.581,1.7
37.68,0.581,1.7
37.7,0.581,1.7
37.72,0.581,1.7
37.74,0.581,1.7
37.76,0.581,1.7
37.78,0.581,1.7
37.8,0.583,1.7
37.82,0.583,1.7
37.84,0.583,1.7
37.86,0.583,1.7
37.88,0.583,1.7
37.9,0.583,1.7
37.92,0.585,1.7
37.94,0.585,1.7
37.96,0.585,1.7
37.98,0.585,1.7
38.0,0.585,1.7
38.02,0.585,1.7
38.04,0.585,1.7
38.06,0.585,1.7
38.08,0.586,1.7
38.1,0.586,1.7
38.12,0.586,1.7
38.14,0.586,1.7
38.16,0.586,1.7
38.18,0.586,1.7
38.2,0.586,1.7
38.22,0.586,1.7
38.24,0.586,1.7
38.26,0.586,1.7
38.28,0.586,1.7
38.3,0.586,1.7
38.32,0.586,1.7
38.34,0.586,1.7
38.36,0.586,1.7
38.38,0.586,1.7
38.4,0.586,1.7
38.42,0.586,1.7
38.44,0.585,1.7
38.46,0.585,1.7
38.48,0.585,1.7
38.5,0.585,1.7
38.52,0.585,1.7
38.54,0.585,1.7
38.56,0.585,1.7
38.58,0.583,1.7
38.6,0.583,1.7
38.62,0.583,1.7
38.64,0.583,1.7
38.66,0.583,1.7
38.68,0.583,1.7
38.7,0.581,1.7
38.72,0.581,1.7
38.74,0.581,1.7
38.76,0.581,1.7
38.78,0.581,1.7
38.8,0.581,1.7
38.82,0.581,1.7
38.84,0.581,1.7
38.86,0.581,1.7
38.88,0.579,1.7
38.9,0.579,1.7
38.92,0.579,1.7
38.94,0.579,1.7
38.96,0.579,1.7
38.98,0.579,1.7
39.0,0.579,1.7
39.02,0.579,1.7
39.04,0.579,1.7
39.06,0.579,1.7
39.08,0.579,1.7
39.1,0.579,1.7
39.12,0.579,1.7
39.14,0.579,1.7
39.16,0.579,1.7
39.18,0.579,1.7
39.2,0.579,1.7
39.22,0.579,1.7
39.24,0.579,1.7
39.26,0.579,1.7
39.28,0.579,1.7
39.3,0.579,1.7
39.32,0.581,1.7
39.34,0.581,1.7
39.36,0.581,1.7
39.38,0.581,1.7
39.4,0.581,1.7
39.42,0.581,1.7
39.44,0.581,1.7
39.46,0.583,1.7
39.48,0.583,1.7
39.5,0.583,1.7
39.52,0.583,1.7
39.54,0.583,1.7
39.56,0.583,1.7
39.58,0.585,1.7
39.6,0.585,1.7
39.62,0.585,1.7
39.64,0.585,1.7
39.66,0.585,1.7
39.68,0.585,1.7
39.7,0.586,1.7
39.72,0.586,1.7
39.74,0.586,1.7
39.76,0.586,1.7
39.78,0.586,1.7
39.8,0.586,1.7
39.82,0.586,1.7
39.84,0.586,1.7
39.86,0.586,1.7
39.88,0.586,1.7
39.9,0.586,1.7
39.92,0.586,1.7
39.94,0.586,1.7
39.96,0.586,1.7
39.98,0.586,1.7
40.0,0.586,1.7
40.02,0.586,0.0
40.04,0.586,0.0
40.06,0.586,0.0
40.08,0.585,0.0
40.1,0.581,0.0
40.12,0.576,0.0
40.14,0.571,0.0
40.16,0.562,0.0
40.18,0.553,0.0
40.2,0.539,0.0
40.22,0.525,0.0
40.24,0.51,0.0
40.26,0.49,0.0
40.28,0.469,0.0
40.3,0.445,0.0
40.32,0.419,0.0
40.34,0.393,0.0
40.36,0.363,0.0
40.38,0.332,0.0
40.4,0.298,0.0
40.42,0.264,0.0
40.44,0.229,0.0
40.46,0.192,0.0
40.48,0.155,0.0
40.5,0.117,0.0
40.52,0.079,0.0
40.54,0.04,0.0
40.56,0.002,0.0
40.58,-0.035,0.0
40.6,-0.072,0.0
40.62,-0.108,0.0
40.64,-0.143,0.0
40.66,-0.176,0.0
40.68,-0.208,0.0
40.7,-0.237,0.0
40.72,-0.264,0.0
40.74,-0.29,0.0
40.76,-0.311,0.0
40.78,-0.332,0.0
40.8,-0.349,0.0
40.82,-0.363,0.0
40.84,-0.374,0.0
40.86,-0.382,0.0
40.88,-0.387,0.0
40.9,-0.389,0.0
40.92,-0.389,0.0
40.94,-0.384,0.0
40.96,-0.377,0.0
40.98,-0.367,0.0
41.0,-0.354,0.0
41.02,-0.339,0.0
41.04,-0.319,0.0
41.06,-0.298,0.0
41.08,-0.276,0.0
41.1,-0.25,0.0
41.12,-0.223,0.0
41.14,-0.194,0.0
41.16,-0.164,0.0
41.18,-0.131,0.0
41.2,-0.098,0.0
41.22,-0.065,0.0
41.24,-0.03,0.0
41.26,0.003,0.0
41.28,0.038,0.0
41.3,0.073,0.0
41.32,0.106,0.0
41.34,0.14,0.0
41.36,0.171,0.0
41.38,0.201,0.0
41.4,0.23,0.0
41.42,0.257,0.0
41.44,0.283,0.0
41.46,0.305,0.0
41.48,0.326,0.0
41.5,0.344,0.0
41.52,0.36,0.0
41.54,0.372,0.0
41.56,0.382,0.0
41.58,0.389,0.0
41.6,0.394,0.0
41.62,0.394,0.0
41.64,0.393,0.0
41.66,0.389,0.0
41.68,0.38,0.0
41.7,0.37,0.0
41.72,0.358,0.0
41.74,0.342,0.0
41.76,0.323,0.0
41.78,0.302,0.0
41.8,0.279,0.0
41.82,0.255,0.0
41.84,0.227,0.0
41.86,0.199,0.0
41.88,0.168,0.0
41.9,0.136,0.0
41.92,0.103,0.0
41.94,0.07,0.0
41.96,0.035,0.0
41.98,0.002,0.0
42.0,-0.033,0.0
42.02,-0.066,0.0
42.04,-0.099,0.0
42.06,-0.133,0.0
42.08,-0.164,0.0
42.1,-0.195,0.0
42.12,-0.223,0.0
42.14,-0.251,0.0
42.16,-0.276,0.0
42.18,-0.3,0.0
42.2,-0.321,0.0
42.22,-0.339,0.0
42.24,-0.354,0.0
42.26,-0.368,0.0
42.28,-0.379,0.0
42.3,-0.386,0.0
42.32,-0.391,0.0
42.34,-0.393,0.0
42.36,-0.391,0.0
42.38,-0.387,0.0
42.4,-0.38,0.0
42.42,-0.37,0.0
42.44,-0.358,0.0
42.46,-0.342,0.0
42.48,-0.325,0.0
42.5,-0.304,0.0
42.52,-0.281,0.0
42.54,-0.257,0.0
42.56,-0.23,0.0
42.58,-0.201,0.0
42.6,-0.171,0.0
42.62,-0.14,0.0
42.64,-0.108,0.0
42.66,-0.075,0.0
42.68,-0.042,0.0
42.7,-0.009,0.0
42.72,0.026,0.0
42.74,0.059,0.0
42.76,0.093,0.0
42.78,0.124,0.0
42.8,0.155,0.0
42.82,0.185,0.0
42.84,0.215,0.0
42.86,0.241,0.0
42.88,0.267,0.0
42.9,0.29,0.0
42.92,0.311,0.0
42.94,0.328,0.0
42.96,0.344,0.0
42.98,0.358,0.0
43.0,0.368,0.0
43.02,0.375,0.0
43.04,0.38,0.0
43.06,0.382,0.0
43.08,0.38,0.0
43.1,0.377,0.0
43.12,0.37,0.0
43.14,0.361,0.0
43.16,0.349,0.0
43.18,0.335,0.0
43.2,0.318,0.0
43.22,0.297,0.0
43.24,0.276,0.0
43.26,0.251,0.0
43.28,0.225,0.0
43.3,0.197,0.0
43.32,0.169,0.0
43.34,0.138,0.0
43.36,0.106,0.0
43.38,0.075,0.0
43.4,0.042,0.0
43.42,0.009,0.0
43.44,-0.024,0.0
43.46,-0.058,0.0
43.48,-0.091,0.0
43.5,-0.122,0.0
43.52,-0.152,0.0
43.54,-0.182,0.0
43.56,-0.211,0.0
43.58,-0.237,0.0
43.6,-0.262,0.0
43.62,-0.284,0.0
43.64,-0.305,0.0
43.66,-0.323,0.0
43.68,-0.339,0.0
43.7,-0.353,0.0
43.72,-0.363,0.0
43.74,-0.37,0.0
43.76,-0.375,0.0
43.78,-0.379,0.0
43.8,-0.377,0.0
43.82,-0.374,0.0
43.84,-0.368,0.0
43.86,-0.358,0.0
43.88,-0.347,0.0
43.9,-0.332,0.0
43.92,-0.316,0.0
43.94,-0.297,0.0
43.96,-0.274,0.0
43.98,-0.251,0.0
44.0,-0.225,0.0
44.02,-0.199,0.0
44.04,-0.171,0.0
44.06,-0.141,0.0
44.08,-0.11,0.0
44.1,-0.079,0.0
44.12,-0.045,0.0
44.14,-0.014,0.0
44.16,0.019,0.0
44.18,0.052,0.0
44.2,0.084,0.0
44.22,0.115,0.0
44.24,0.145,0.0
44.26,0.175,0.0
44.28,0.202,0.0
44.3,0.229,0.0
44.32,0.253,0.0
44.34,0.276,0.0
44.36,0.297,0.0
44.38,0.314,0.0
44.4,0.33,0.0
44.42,0.344,0.0
44.44,0.354,0.0
44.46,0.361,0.0
44.48,0.367,0.0
44.5,0.368,0.0
44.52,0.368,0.0
44.54,0.365,0.0
44.56,0.36,0.0
44.58,0.351,0.0
44.6,0.339,0.0
44.62,0.325,0.0
44.64,0.309,0.0
44.66,0.29,0.0
44.68,0.269,0.0
44.7,0.246,0.0
44.72,0.222,0.0
44.74,0.195,0.0
44.76,0.168,0.0
44.78,0.138,0.0
44.8,0.108,0.0
44.82,0.077,0.0
44.84,0.045,0.0
44.86,0.014,0.0
44.88,-0.019,0.0
44.9,-0.051,0.0
44.92,-0.082,0.0
44.94,-0.113,0.0
44.96,-0.143,0.0
44.98,-0.171,0.0
45.0,-0.199,0.0
45.02,-0.225,0.0
45.04,-0.25,0.0
45.06,-0.272,0.0
45.08,-0.291,0.0
45.1,-0.309,0.0
45.12,-0.325,0.0
45.14,-0.339,0.0
45.16,-0.349,0.0
45.18,-0.358,0.0
45.2,-0.363,0.0
45.22,-0.365,0.0
45.24,-0.365,0.0
45.26,-0.361,0.0
45.28,-0.356,0.0
45.3,-0.347,0.0
45.32,-0.337,0.0
45.34,-0.323,0.0
45.36,-0.307,0.0
45.38,-0.288,0.0
45.4,-0.269,0.0
45.42,-0.246,0.0
45.44,-0.222,0.0
45.46,-0.195,0.0
45.48,-0.168,0.0
45.5,-0.14,0.0
45.52,-0.11,0.0
45.54,-0.079,0.0
45.56,-0.049,0.0
45.58,-0.017,0.0
45.6,0.014,0.0
45.62,0.045,0.0
45.64,0.077,0.0
45.66,0.108,0.0
45.68,0.136,0.0
45.7,0.166,0.0
45.72,0.192,0.0
45.74,0.218,0.0
45.76,0.243,0.0
45.78,0.264,0.0
45.8,0.284,0.0
45.82,0.302,0.0
45.84,0.318,0.0
45.86,0.33,0.0
45.88,0.34,0.0
45.9,0.349,0.0
45.92,0.354,0.0
45.94,0.356,0.0
45.96,0.356,0.0
45.98,0.353,0.0
46.0,0.347,0.0
46.02,0.34,0.0
46.04,0.33,0.0
46.06,0.316,0.0
46.08,0.3,0.0
46.1,0.283,0.0
46.12,0.262,0.0
46.14,0.241,0.0
46.16,0.216,0.0
46.18,0.192,0.0
46.2,0.164,0.0
46.22,0.136,0.0
46.24,0.108,0.0
46.26,0.077,0.0
46.28,0.047,0.0
46.3,0.016,0.0
46.32,-0.016,0.0
46.34,-0.045,0.0
46.36,-0.077,0.0
46.38,-0.106,0.0
46.4,-0.134,0.0
46.42,-0.162,0.0
46.44,-0.19,0.0
46.46,-0.215,0.0
46.48,-0.239,0.0
46.5,-0.26,0.0
46.52,-0.279,0.0
46.54,-0.297,0.0
46.56,-0.312,0.0
46.58,-0.326,0.0
46.6,-0.337,0.0
46.62,-0.344,0.0
46.64,-0.349,0.0
46.66,-0.353,0.0
46.68,-0.353,0.0
46.7,-0.349,0.0
46.72,-0.344,0.0
46.74,-0.337,0.0
46.76,-0.326,0.0
46.78,-0.312,0.0
46.8,-0.298,0.0
46.82,-0.281,0.0
46.84,-0.26,0.0
46.86,-0.239,0.0
46.88,-0.216,0.0
46.9,-0.192,0.0
46.92,-0.164,0.0
46.94,-0.138,0.0
46.96,-0.108,0.0
46.98,-0.079,0.0
47.0,-0.049,0.0
47.02,-0.019,0.0
47.04,0.012,0.0
47.06,0.042,0.0
47.08,0.072,0.0
47.1,0.101,0.0
47.12,0.129,0.0
47.14,0.157,0.0
47.16,0.183,0.0
47.18,0.208,0.0
47.2,0.232,0.0
47.22,0.253,0.0
47.24,0.272,0.0
47.26,0.29,0.0
47.28,0.305,0.0
47.3,0.318,0.0
47.32,0.328,0.0
47.34,0.335,0.0
47.36,0.342,0.0
47.38,0.344,0.0
47.4,0.344,0.0
47.42,0.342,0.0
47.44,0.337,0.0
47.46,0.328,0.0
47.48,0.319,0.0
47.5,0.305,0.0
47.52,0.291,0.0
47.54,0.274,0.0
47.56,0.255,0.0
47.58,0.234,0.0
47.6,0.211,0.0
47.62,0.187,0.0
47.64,0.161,0.0
47.66,0.134,0.0
47.68,0.106,0.0
47.7,0.077,0.0
47.72,0.047,0.0
47.74,0.017,0.0
47.76,-0.012,0.0
47.78,-0.042,0.0
47.8,-0.072,0.0
47.82,-0.101,0.0
47.84,-0.129,0.0
47.86,-0.155,0.0
47.88,-0.182,0.0
47.9,-0.206,0.0
47.92,-0.229,0.0
47.94,-0.25,0.0
47.96,-0.269,0.0
47.98,-0.286,0.0
48.0,-0.302,0.0
48.02,-0.314,0.0
48.04,-0.325,0.0
48.06,-0.332,0.0
48.08,-0.337,0.0
48.1,-0.34,0.0
48.12,-0.34,0.0
48.14,-0.339,0.0
48.16,-0.333,0.0
48.18,-0.326,0.0
48.2,-0.316,0.0
48.22,-0.304,0.0
48.24,-0.288,0.0
48.26,-0.272,0.0
48.28,-0.253,0.0
48.3,-0.232,0.0
48.32,-0.209,0.0
48.34,-0.187,0.0
48.36,-0.161,0.0
48.38,-0.134,0.0
48.4,-0.106,0.0
48.42,-0.079,0.0
48.44,-0.049,0.0
48.46,-0.019,0.0
48.48,0.01,0.0
48.5,0.038,0.0
48.52,0.068,0.0
48.54,0.096,0.0
48.56,0.124,0.0
48.58,0.15,0.0
48.6,0.176,0.0
48.62,0.201,0.0
48.64,0.223,0.0
48.66,0.244,0.0
48.68,0.262,0.0
48.7,0.279,0.0
48.72,0.293,0.0
48.74,0.307,0.0
48.76,0.316,0.0
48.78,0.325,0.0
48.8,0.33,0.0
48.82,0.332,0.0
48.84,0.333,0.0
48.86,0.33,0.0
48.88,0.325,0.0
48.9,0.318,0.0
48.92,0.309,0.0
48.94,0.297,0.0
48.96,0.283,0.0
48.98,0.265,0.0
49.0,0.248,0.0
49.02,0.227,0.0
49.04,0.204,0.0
49.06,0.182,0.0
49.08,0.157,0.0
49.1,0.131,0.0
49.12,0.103,0.0
49.14,0.075,0.0
49.16,0.047,0.0
49.18,0.017,0.0
49.2,-0.01,0.0
49.22,-0.04,0.0
49.24,-0.068,0.0
49.26,-0.096,0.0
49.28,-0.124,0.0
49.3,-0.15,0.0
49.32,-0.175,0.0
49.34,-0.199,0.0
49.36,-0.22,0.0
49.38,-0.241,0.0
49.4,-0.26,0.0
49.42,-0.276,0.0
49.44,-0.291,0.0
49.46,-0.304,0.0
49.48,-0.312,0.0
49.5,-0.321,0.0
49.52,-0.326,0.0
49.54,-0.328,0.0
49.56,-0.33,0.0
49.58,-0.326,0.0
49.6,-0.323,0.0
49.62,-0.314,0.0
49.64,-0.305,0.0
49.66,-0.293,0.0
49.68,-0.279,0.0
49.7,-0.264,0.0
49.72,-0.244,0.0
49.74,-0.225,0.0
49.76,-0.204,0.0
49.78,-0.18,0.0
49.8,-0.155,0.0
49.82,-0.129,0.0
49.84,-0.103,0.0
49.86,-0.075,0.0
49.88,-0.047,0.0
49.9,-0.019,0.0
49.92,0.009,0.0
49.94,0.037,0.0
49.96,0.065,0.0
49.98,0.093,0.0
50.0,0.119,0.0
50.02,0.145,0.0
50.04,0.169,0.0
50.06,0.194,0.0
50.08,0.215,0.0
50.1,0.236,0.0
50.12,0.253,0.0
50.14,0.271,0.0
50.16,0.284,0.0
50.18,0.297,0.0
50.2,0.305,0.0
50.22,0.314,0.0
50.24,0.319,0.0
50.26,0.321,0.0
50.28,0.321,0.0
50.3,0.319,0.0
50.32,0.314,0.0
50.34,0.307,0.0
50.36,0.298,0.0
50.38,0.286,0.0
50.4,0.272,0.0
50.42,0.257,0.0
50.44,0.239,0.0
50.46,0.22,0.0
50.48,0.199,0.0
50.5,0.175,0.0
50.52,0.152,0.0
50.54,0.126,0.0
50.56,0.099,0.0
50.58,0.073,0.0
50.6,0.045,0.0
50.62,0.017,0.0
50.64,-0.01,0.0
50.66,-0.038,0.0
50.68,-0.066,0.0
50.7,-0.093,0.0
50.72,-0.119,0.0
50.74,-0.145,0.0
50.76,-0.169,0.0
50.78,-0.192,0.0
50.8,-0.213,0.0
50.82,-0.234,0.0
50.84,-0.251,0.0
50.86,-0.267,0.0
50.88,-0.281,0.0
50.9,-0.293,0.0
50.92,-0.302,0.0
50.94,-0.311,0.0
50.96,-0.316,0.0
50.98,-0.318,0.0
51.0,-0.318,0.0
51.02,-0.316,0.0
51.04,-0.311,0.0
51.06,-0.304,0.0
51.08,-0.295,0.0
51.1,-0.283,0.0
51.12,-0.271,0.0
51.14,-0.255,0.0
51.16,-0.237,0.0
51.18,-0.218,0.0
51.2,-0.197,0.0
51.22,-0.175,0.0
51.24,-0.15,0.0
51.26,-0.126,0.0
51.28,-0.099,0.0
51.3,-0.073,0.0
51.32,-0.045,0.0
51.34,-0.019,0.0
51.36,0.009,0.0
51.38,0.037,0.0
51.4,0.063,0.0
51.42,0.091,0.0
51.44,0.115,0.0
51.46,0.141,0.0
51.48,0.164,0.0
51.5,0.187,0.0
51.52,0.208,0.0
51.54,0.227,0.0
51.56,0.246,0.0
51.58,0.262,0.0
51.6,0.274,0.0
51.62,0.286,0.0
51.64,0.297,0.0
51.66,0.304,0.0
51.68,0.307,0.0
51.7,0.311,0.0
51.72,0.311,0.0
51.74,0.309,0.0
51.76,0.304,0.0
51.78,0.297,0.0
51.8,0.288,0.0
51.82,0.276,0.0
51.84,0.264,0.0
51.86,0.248,0.0
51.88,0.23,0.0
51.9,0.211,0.0
51.92,0.19,0.0
51.94,0.169,0.0
51.96,0.145,0.0
51.98,0.12,0.0
52.0,0.096,0.0
52.02,0.07,0.0
52.04,0.042,0.0
52.06,0.016,0.0
52.08,-0.01,0.0
52.1,-0.038,0.0
52.12,-0.065,0.0
52.14,-0.091,0.0
52.16,-0.117,0.0
52.18,-0.141,0.0
52.2,-0.164,0.0
52.22,-0.187,0.0
52.24,-0.208,0.0
52.26,-0.227,0.0
52.28,-0.243,0.0
52.3,-0.258,0.0
52.32,-0.272,0.0
52.34,-0.284,0.0
52.36,-0.293,0.0
52.38,-0.3,0.0
52.4,-0.305,0.0
52.42,-0.307,0.0
52.44,-0.307,0.0
52.46,-0.305,0.0
52.48,-0.3,0.0
52.5,-0.293,0.0
52.52,-0.284,0.0
52.54,-0.274,0.0
52.56,-0.26,0.0
52.58,-0.244,0.0
52.6,-0.229,0.0
52.62,-0.209,0.0
52.64,-0.188,0.0
52.66,-0.168,0.0
52.68,-0.145,0.0
52.7,-0.12,0.0
52.72,-0.094,0.0
52.74,-0.07,0.0
52.76,-0.044,0.0
52.78,-0.016,0.0
52.8,0.01,0.0
52.82,0.037,0.0
52.84,0.063,0.0
52.86,0.089,0.0
52.88,0.113,0.0
52.9,0.138,0.0
52.92,0.161,0.0
52.94,0.182,0.0
52.96,0.202,0.0
52.98,0.222,0.0
53.0,0.237,0.0
53.02,0.253,0.0
53.04,0.267,0.0
53.06,0.278,0.0
53.08,0.286,0.0
53.1,0.293,0.0
53.12,0.298,0.0
53.14,0.3,0.0
53.16,0.3,0.0
53.18,0.298,0.0
53.2,0.293,0.0
53.22,0.286,0.0
53.24,0.278,0.0
53.26,0.267,0.0
53.28,0.253,0.0
53.3,0.239,0.0
53.32,0.222,0.0
53.34,0.202,0.0
53.36,0.183,0.0
53.38,0.162,0.0
53.4,0.14,0.0
53.42,0.115,0.0
53.44,0.091,0.0
53.46,0.065,0.0
53.48,0.04,0.0
53.5,0.014,0.0
53.52,-0.012,0.0
53.54,-0.038,0.0
53.56,-0.065,0.0
53.58,-0.089,0.0
53.6,-0.113,0.0
53.62,-0.138,0.0
53.64,-0.161,0.0
